<<<<<<< HEAD
64735 39254
1939 46998
41515 49918
45498 32280
45351 48352
24150 32866
64751 76515
41975 15748
3238 56104
53054 67459
38027 73968
4859 69189
25962 12918
39237 28739
14244 56553
41513 6595
53985 54093
612 68961
58351 78323
67786 68944
33344 25163
39799 67402
79419 43411
67405 77540
45506 23642
65004 17578
79883 56380
51840 50444
37199 41094
32387 999
65208 8158
54339 27680
46251 32728
19085 65942
43978 42134
26205 45509
23123 6296
41254 50081
34681 16133
6078 36500
60996 39655
1254 20412
9212 14425
72315 78366
62669 36667
73321 2084
41334 6840
77106 31419
54496 77426
67662 37168
63224 5882
6177 7979
1150 39066
34575 43554
16169 48334
66933 31603
51 55973
63569 23454
14326 60094
57838 28509
76770 6875
48729 40069
26381 6450
40963 79999
28774 64214
34615 34793
73201 137
6338 77076
74848 16490
36889 65206
61876 48657
79863 73211
66655 30541
62969 6455
55992 31562
53228 13302
74071 24803
17699 71560
43506 78738
50623 2544
51718 45631
62845 13856
49913 32614
57991 59588
79874 63001
60207 52339
64095 11760
15497 3107
62761 30736
28116 23439
73271 20295
26828 55677
35250 52654
52481 44740
30175 40769
71771 54992
26201 5578
54233 43835
25571 52591
58235 28257
55062 57616
61143 38695
17805 21204
48875 17021
41826 67809
2313 49333
20097 44180
45443 31369
7830 58267
6516 50460
9224 41293
6786 36587
62595 48051
28397 79671
60722 56881
13239 36339
21090 4004
43213 69381
79455 4404
18060 58512
15565 69812
33945 24883
3926 942
25422 41691
59635 27567
52447 6159
63958 49212
10841 79757
5241 45699
49211 8500
10253 79738
78296 27461
44347 41386
64001 78638
19008 75085
50073 65587
33549 33446
42851 79435
45499 55111
70289 44755
54683 35193
30398 41504
18878 307
29798 53464
71416 61461
20230 8368
4760 5249
46054 42788
28868 62965
70632 9534
5916 88
65912 68499
71799 41806
59733 46773
71049 72004
70633 35568
59256 336
66483 33471
16972 6445
38331 39854
38527 21622
14705 78341
19155 27954
27181 37172
1744 62230
22520 64545
11455 35983
42284 52483
13970 33399
30387 17167
33585 51841
10083 25346
64251 61914
12178 67937
57489 37851
6044 30023
78563 41759
60181 71763
10197 6933
66000 2587
23741 2772
4267 17077
76756 52330
65487 76694
72374 69955
39828 54574
23000 10055
32794 31699
52941 59962
60171 366
11898 33999
77121 26755
16280 31753
38327 29612
44764 75635
11771 46180
5764 40427
39380 32039
23029 27778
78793 70690
73846 14604
64135 79361
62355 35864
63495 70580
64070 31355
70385 29648
61592 27903
41645 47533
27428 74190
48917 47311
7752 34414
18198 76998
29233 10580
54848 39792
50658 5167
42582 52044
33304 33266
21349 7693
76831 79696
31292 38244
30169 259
17315 24412
35553 16583
36191 78870
32341 1353
76385 33825
54236 3002
18078 62755
39110 13798
31208 66238
64419 6539
64487 36646
2666 45794
67514 76695
50421 57644
67193 22224
30847 59689
53835 68715
36783 27694
56321 37917
32285 59322
61751 56170
42791 41188
41891 18928
8309 5404
69024 25897
12886 3548
34542 6735
5502 69565
22569 24726
3267 22982
47889 15184
50846 53850
59230 58657
63914 50755
18032 74046
33340 71888
65815 54038
14372 35611
14988 3191
78286 68585
51034 58786
30563 63487
78602 8532
60035 22229
3953 6184
70141 10196
79997 10666
31459 14856
29893 47189
42001 44092
14686 72902
16814 26742
21604 54879
65886 11568
64894 51074
12142 44711
42122 38919
6886 35575
25176 24300
9965 10255
71506 12683
54491 33643
48545 7528
55927 74874
46047 15161
41251 32410
78048 9060
13850 61845
38817 41556
56635 58989
54424 48146
47841 27021
69414 6011
30762 62401
23023 44489
20197 19968
9025 36075
22046 7817
2064 2441
10842 37542
42018 67758
67117 15400
51312 78162
13270 22570
67109 42036
67957 2753
9038 26156
36058 16966
72647 44794
68270 41165
79273 43135
6598 40447
75300 19572
38452 3345
6617 1260
50833 48652
17313 5998
42749 70959
79132 42799
7837 73939
49070 60742
48183 13192
29345 22612
47730 580
61628 64579
49607 31534
62422 20240
13320 63100
72991 61011
57445 67906
25149 59292
55074 2034
51309 52593
64699 47090
27761 79756
31203 57417
6621 69770
11262 32127
45588 39924
30358 67553
32147 10812
40608 44837
38214 13143
67777 16300
18076 32430
59317 64152
5852 39203
26774 2020
13374 77478
13008 77334
33835 8472
1381 26652
79342 64358
26943 60851
61116 69105
23348 31305
75977 74796
43910 66161
74857 26607
45863 25974
68359 40303
63360 60516
18706 12593
47974 79836
70087 12327
8013 6534
69016 64689
37330 1403
35922 12386
272 65729
63700 42
61698 58213
60558 78289
15596 79981
51836 36935
75026 40982
69507 67296
50420 56089
11622 45314
3925 72046
7318 61855
29554 16961
40489 66975
41533 15617
29506 23542
40777 70414
6662 57617
7448 52117
64064 46770
38325 254
12359 8159
67604 50852
58255 77996
12740 63177
75868 37462
37139 5350
58341 43949
27935 12285
47082 78460
12373 57226
26149 74563
41931 37500
42862 33070
77874 16558
17896 32304
9668 51080
50524 75391
10826 13282
14730 7877
52500 269
17040 6665
4444 79374
41009 37971
76506 25256
47147 73104
13593 1890
52193 66460
42678 25560
1196 25762
4114 10416
51748 24454
65636 4178
22807 48374
5947 25339
67281 27275
37028 12613
42231 15612
12589 4796
58778 28667
69502 41335
76203 55743
7994 64507
19106 27589
62549 32517
24593 48569
26707 36650
24122 53645
5840 10010
62647 41176
60049 46036
22990 68787
24599 21192
13483 59734
18482 958
37651 1209
53369 45825
53133 39753
75268 64434
45319 57541
16563 59296
43232 57693
32292 58876
58742 19547
22242 29937
17438 6241
77541 44822
77501 74876
55766 69218
44934 22206
50541 72454
58560 25698
43343 20869
34584 34506
32282 19687
58985 37089
56488 46682
65827 6385
10547 6781
41749 79415
4389 33369
56142 49810
57618 3127
1846 65994
44898 73918
23441 12837
24280 64019
29207 44564
57361 50967
3671 11188
28355 76623
63646 25407
25240 64785
49658 48554
40053 57087
19321 32713
1252 63070
34102 46920
13377 33308
77647 79016
58258 64380
4528 59137
62320 29179
13290 27418
40770 25945
51221 61797
70752 1795
16025 19500
65501 53238
28245 52477
58951 16821
8403 49930
58577 50625
65072 45030
55928 51863
53067 38308
22095 27653
78910 37850
68626 72109
70482 2683
8009 15477
640 65295
51649 76765
33452 72440
17771 78345
22221 54964
2729 11908
24174 69786
66255 30724
20733 8190
25003 23303
63855 32910
33915 73459
3790 75629
79369 7167
41376 63347
24020 9598
50920 20554
71540 27265
17960 23705
53551 42199
54783 55198
68587 26764
30470 74830
6526 49976
49387 12620
62339 65565
67428 31783
10680 35161
29290 46406
39793 64789
12520 75709
16803 3121
76262 12390
73151 38429
28351 75340
35601 27657
50179 53858
74761 68760
79545 75615
45633 51615
54773 19414
62906 2935
52688 64927
13236 21662
36310 57929
30384 73381
34108 29675
71579 4377
17298 45660
66927 55110
8345 11492
67795 39676
38488 26647
68115 28258
58471 66914
78820 67253
53316 54467
28436 49368
56017 12829
68878 53687
53606 42155
67691 4075
56207 16869
38205 54284
2000 4919
63181 59665
40239 74526
23624 5631
40089 15496
29641 15860
63771 39813
43262 67361
74016 10867
10898 14848
68243 37602
42348 33034
75512 10106
6873 30124
5694 62365
68419 46402
13494 32744
49894 9318
54731 33623
70749 71277
79689 43059
51806 52751
68893 28789
23014 33807
5623 70963
33460 66662
60574 67963
54677 2101
20092 4494
1272 39118
52682 31101
68531 47881
57050 40141
60420 37935
49067 53172
69240 63935
74564 28020
68444 56335
28974 38088
50980 24958
46408 45796
29564 72422
72238 5621
66940 43962
73306 72198
40324 20322
4277 58997
22307 26038
7465 66429
51030 53778
26908 56972
47711 42371
72806 25080
40474 72603
43352 75401
33416 22668
9750 52396
68493 14009
15398 21217
38601 33327
12658 74730
32230 71802
12011 47264
16534 33716
23284 62150
63791 57241
60944 1328
63751 73787
27886 2673
11451 27211
60864 16775
72253 46154
600 53129
55423 18065
774 62493
44801 35939
33253 948
3414 49292
78071 78438
2722 24424
2799 4539
1097 54126
61153 68424
62580 52531
28454 161
55685 26153
65880 78086
18300 62832
72081 59964
22351 1066
7170 6607
79262 23449
28970 8985
5816 7677
67266 72166
28806 57942
25172 5503
10132 57078
68016 18453
18524 2019
73896 15297
68895 75136
76889 21022
51700 76100
68398 31872
15076 12084
23875 79205
32918 14513
8565 60844
62363 46286
2400 27832
3710 22467
44691 33163
56717 64482
70062 54317
5822 37694
65618 9278
59979 34056
58956 15042
28692 63611
8992 9973
20259 37629
6580 57857
56715 36360
72698 25362
34172 9679
44281 23867
6396 70371
27597 44922
1461 45075
40775 69144
23617 54310
19326 589
26125 42986
23362 30867
50163 13655
32703 17128
13273 59478
6947 19309
61397 24845
56429 26116
50765 36980
56132 35964
17602 50227
36775 41269
2339 42225
72266 55756
11762 5332
13812 4932
58197 18758
3802 2082
43639 20409
29280 18196
17289 52558
58385 39847
76906 16499
12360 40340
50497 5813
10699 44507
70496 29801
58256 40426
33256 50855
33629 64538
10982 52903
54003 69103
28819 30370
36534 70502
48824 25998
74295 31168
69530 79335
78110 58161
66044 3506
56347 57190
30035 28339
44967 60755
52499 3007
41737 7009
29805 11993
24151 46567
64886 59220
45128 61313
77554 73082
33449 42613
36726 71495
47530 71310
61082 51178
49483 20728
78773 71080
65198 58349
49243 44068
13940 62978
4115 78716
55034 8795
20381 29325
20266 63306
75752 54984
19792 51382
55016 10404
41169 48488
54306 9839
52689 72716
5926 44630
6463 34650
17507 23267
9062 46130
68946 22862
44182 18961
40695 62445
36246 32113
2291 53477
75804 34570
16513 34672
45714 78088
53726 18039
63822 36593
19943 27417
62299 63733
59204 57437
72582 11415
47348 62785
66496 51588
27962 53324
51546 72897
9516 18940
17444 23134
61359 75199
4906 65381
74452 55857
73363 55183
26881 29476
67683 42879
78660 26771
14975 51710
47203 26532
18342 20823
38102 21336
47032 63579
32226 11000
1993 19011
34966 67953
49820 46064
54828 11042
23553 66216
53499 7471
5286 1170
54261 79637
66382 28952
33155 30492
55488 22042
41283 21725
36388 11731
19030 5789
79328 61317
75329 14069
21050 54154
78985 72464
68685 43544
32933 66882
70715 21683
63993 56113
255 73936
8298 14064
70004 17241
8002 29194
27970 78506
13324 48012
9830 25627
74639 36879
17951 32414
34740 1202
4631 42604
18697 60628
1935 37240
51878 21847
5818 44697
4416 34577
38291 34141
55432 21314
19127 72461
12249 47049
46912 73949
72088 20931
21989 46354
70886 41801
78081 8914
38961 29264
28750 39201
73648 65868
61431 25178
75309 30098
54414 27643
27333 5677
34552 59405
24553 66341
31430 24067
50252 65210
9247 24116
20604 18190
78261 47465
35396 30096
7159 71420
79902 41317
4407 1171
69316 30081
31358 2931
54034 31842
12563 5164
20358 52672
50113 17285
31245 12007
52534 6851
16863 71130
40833 43421
64748 10399
11772 47368
11257 65307
73539 59513
28700 33233
33849 10997
7204 34180
3049 69096
13515 22761
78748 67909
25593 23184
4281 31615
9468 78632
27649 34495
41771 74614
43463 40122
46171 55565
5392 74279
11836 59163
79381 65771
64619 13367
44867 43795
11016 11936
64744 53052
55586 66287
62823 64750
30403 8069
20281 24776
7420 71400
77847 16355
23405 55799
56116 66486
56491 23117
38267 40575
61084 9704
173 41152
51039 73467
24163 26260
31703 28911
36487 27802
29662 17926
8956 16752
57557 46958
68649 10012
52152 49345
39351 22208
51604 53053
62322 18953
13118 67632
54844 29020
67198 63159
63851 12996
62059 1692
59072 46080
2432 48557
48321 15396
24821 38484
19767 66120
74781 29391
19186 1307
28713 10137
77140 69445
55476 42886
74170 72687
29727 55148
12055 39972
61276 91
38686 69355
78107 55707
21573 13479
79411 32015
24912 48749
40629 43898
15796 43785
67525 61643
58484 41896
41142 9815
30328 10513
14491 47782
76803 56385
69272 40884
38971 10775
44172 11937
66148 17877
20600 50457
54195 75693
74960 18956
26392 42730
49166 58463
72034 22812
30066 31379
49007 27046
79629 37103
11354 79128
48081 36819
25244 22044
36346 62941
22925 77879
20990 31681
13087 66220
68073 57642
79176 52518
43997 46843
14021 21777
79698 21771
55582 2713
13935 79786
38154 21454
12333 21199
28031 72211
72006 28183
385 229
41378 21594
2248 19613
72092 3584
51768 12184
8899 76436
9385 11230
49011 51872
23399 31257
75382 14375
65153 65948
69191 69886
3459 48282
16906 51688
43499 73095
30465 56795
50174 55010
14901 6964
9907 29228
73901 37056
50164 71002
73400 54973
31540 9227
72939 8036
2599 74574
17043 59922
47296 39311
12587 9727
50581 62788
53114 67255
39240 63201
15175 68482
36798 22791
63940 4794
24296 67252
9375 60406
12851 74682
19596 16381
63516 23038
17085 749
46927 62071
69362 9197
1981 63514
59471 27222
6033 43076
54218 48754
43145 47989
37153 74131
1144 6932
51182 49308
50985 55399
53502 4758
50373 58038
33929 23674
38242 5089
26808 65370
31779 59059
24279 19960
8577 43796
33171 28309
11124 31893
52022 17607
26183 53043
39689 53208
25412 77039
1858 35496
8312 7106
41421 59193
35734 11082
18371 70691
47592 60920
38234 23943
74021 10450
25882 40013
15476 12290
15359 78160
15061 56002
74592 6018
11620 29429
16889 69604
54066 66724
44667 76222
22106 49914
26030 33054
77017 15784
66129 25702
74773 17941
35067 62599
65400 5603
1951 40179
8684 17727
73980 59250
65855 68422
30078 48338
29328 29503
37658 48563
25424 26131
799 37983
69803 70480
42267 52007
34727 35454
64202 47970
7503 53995
49812 57636
6309 35799
70985 48667
30315 11313
17889 66737
20216 19071
67622 60793
56744 78237
52428 42358
77248 15859
52799 10365
33466 10910
48454 44078
55221 55986
7429 65637
13286 53292
74899 12922
31480 41304
7790 69394
18427 67477
30335 8442
52220 8494
40269 5589
24780 79357
62811 22659
6172 2823
3929 7285
42777 53319
56490 12763
35804 53914
34555 56830
37948 76144
18378 75690
69452 61486
20595 57749
75873 46688
45992 63959
74865 45742
706 66074
48005 6686
42896 13244
77978 17861
25010 50763
58284 61438
79261 53922
48882 46523
13789 44964
55368 71445
52637 196
58556 42153
18522 54948
49315 55017
56727 69859
37778 18603
51796 2223
31205 32705
18777 15223
16960 76085
72273 31099
25024 36121
73605 9643
78938 54888
57962 77181
3663 21770
46496 15866
79990 69108
50145 49048
26118 33168
68726 42624
65613 72444
45299 50278
577 4980
6194 71619
13461 79622
24171 43555
47941 69836
49373 6626
51750 70417
16709 42465
16488 78791
58006 39489
32981 10575
61192 51172
31338 69472
56721 49742
13536 9790
59261 24130
70885 15885
58853 1763
46781 66104
43160 8110
40658 31048
45086 43146
50717 58200
34762 10878
35158 55335
78458 65602
4176 31128
75574 25217
3130 14092
74898 9103
43534 16383
63280 69953
23421 15588
70364 10045
54479 13126
68191 8390
6348 58506
65673 47863
45530 50181
69205 50867
15723 40112
39461 26194
67539 49302
72153 45779
41490 11173
44906 63973
61627 69799
41729 11212
75998 8133
49182 39122
24479 902
13939 69791
40677 22868
35172 68896
54719 34406
5793 35648
33370 64433
46663 9370
69719 22897
42980 33262
72445 46049
31569 66869
20781 26428
69086 57446
55119 38423
66542 71093
41909 63379
64807 74852
45731 75107
45807 47505
11399 55352
44247 37981
1486 48675
11761 17058
16492 71114
49752 46963
41796 2633
47008 66619
22381 15845
33257 2930
27744 60520
38523 73497
64363 59159
66801 48705
5341 51303
27881 10611
51301 29012
71007 70263
40876 37535
44210 32426
54969 35975
18465 3576
50191 60784
8400 22655
48773 52899
52793 73179
42849 68559
54862 31284
53312 7748
56947 18107
31243 48048
36070 23063
61530 72078
44154 734
6114 25059
56043 75058
52498 37296
17834 29961
35974 53516
69617 8886
18894 35546
3177 77880
47619 3269
60983 40707
79359 4442
37476 51904
14554 47054
18490 28552
30534 32075
10472 44578
36950 38355
2270 14627
37656 9203
26732 62856
1377 25778
57259 10660
67589 64311
64972 74757
69911 74590
26222 43957
9453 39789
49203 36225
31186 4639
55724 50261
43039 78973
22787 63308
30036 71998
46914 71680
20496 44443
2483 48348
70627 48791
54326 73120
53285 36613
28725 46007
27509 25159
20584 53566
22891 77976
57221 64389
14598 27987
54921 7986
7624 17714
16721 40012
65180 71209
7558 33955
62980 59690
20591 39849
19953 54582
22049 68927
27059 63069
55327 68804
23447 5289
31996 49533
71568 35840
27725 20619
51940 19522
13068 44501
7523 6702
35325 42496
27241 28616
60176 27785
10291 7554
13110 3274
54769 19608
19221 16102
51919 13928
8499 7482
7964 43175
51999 40415
52140 26407
67504 30201
54850 6264
39758 44474
20243 9466
5920 60546
7012 73596
24884 46100
2934 68717
57140 3306
17509 8729
31028 71098
52611 13272
57845 12878
60333 18260
26019 70607
52710 44969
26376 75761
56091 33996
51950 25654
77752 59817
5669 55746
28028 61852
34510 20605
39271 52791
40572 9074
34619 23934
65382 48685
77527 53240
51053 2645
42992 59088
67078 77405
20321 79816
50241 25667
46735 78802
826 20135
8317 40850
55081 4454
40347 53131
62241 65434
6822 28861
35980 48953
20442 60436
33249 63525
30765 24692
62158 12053
19233 61503
13407 60978
42202 78159
8085 54986
50664 25687
73073 78227
61337 28564
79495 43178
16823 39547
48178 37170
18010 41055
1142 42003
28584 17403
79071 17556
25046 5174
42234 78796
53398 55385
48774 17071
44387 72463
69609 12277
76548 40836
62913 73233
76175 28594
65851 27114
17354 38638
29283 16932
27755 65074
54797 73966
23010 16098
47712 70516
50872 34226
76275 31917
64587 60487
19508 15018
64252 59431
24367 15587
53323 43115
18290 61210
46356 55272
31814 7182
35696 30502
9669 79699
36243 75511
77934 25872
59476 3312
29268 72624
15036 65574
13096 23206
28893 59108
47593 15374
67811 32268
54116 1632
11630 42063
14777 51830
2326 6962
71652 74712
72512 37904
36966 58244
67 41217
17456 19298
34023 76971
75702 75621
32934 14178
63688 60817
30906 26457
11606 12690
64335 17978
23659 50008
76983 27015
46756 52420
11925 845
39038 490
50771 36803
49760 10961
68209 4042
29460 41247
40817 18400
75771 25368
49078 70706
10021 67152
14469 21997
61314 37426
5368 38248
78379 55376
59836 69992
62262 39218
77555 6667
38228 36801
28999 49380
34894 13371
11417 15109
60550 29647
10210 11861
58420 47394
4090 60689
36000 62437
12008 28662
18657 78609
29713 4563
75367 35243
58415 1266
